job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
统计分析专员,1-3年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CC170002110J40492498902.htm?refcode=4019&srccode=&preactionid=,上海清美绿色食品(集团)有限公司,合资,1000-9999人,上海-浦东,
业务运营岗（2024上海金牌生）(J15915),无经验,本科,5千-7千,14薪,http://jobs.zhaopin.com/CC196975320J40572334615.htm?refcode=4019&srccode=&preactionid=,上海金地物业服务有限公司,股份制企业,1000-9999人,上海-嘉定,"运营专员,物业管理,品质运营,数据分析"
数据分析师,3-5年,本科,1.5万-1.8万,14薪,http://jobs.zhaopin.com/CCL1318355140J40512040203.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,上海-松江,
廉政监察员(J11022),1-3年,大专,6千-1万,13薪,http://jobs.zhaopin.com/CC542783320J40269361915.htm?refcode=4019&srccode=&preactionid=,中通快递,股份制企业,10000人以上,上海-青浦,"邮政物流,公检法经验,反舞弊,出差,数据分析"
财务数据分析师,3-5年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC871497180J40433120609.htm?refcode=4019&srccode=&preactionid=,上海道格医疗美容诊所有限公司,医院,100-299人,上海-黄浦,"销售数据分析,运营数据分析,商业数据分析,财务数据分析"
急招高级市场专员,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1239303240J40437165907.htm?refcode=4019&srccode=&preactionid=,上海广禧食品科技有限公司,暂无信息,100-299人,上海-松江,"线上营销经验,B端客户,餐饮业,数据分析,整合营销"
BI数据分析-中高级优先【观远数据】,经验不限,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40458972901.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,上海-长宁,
java/python/C/C++开发/前端/测试/大数据开发,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40509272514.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,上海-浦东,"后端开发,前端开发,软件测试"
结构仿真计算、结构状态监测，数据处理分析、建筑人工智能研发,经验不限,硕士,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC402471520J40397112207.htm?refcode=4019&srccode=&preactionid=,上海建工,股份制企业,1000-9999人,上海-浦东,土木/土建工程师
产品经理,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC669557820J40419268405.htm?refcode=4019&srccode=&preactionid=,上海丰申医疗科技股份有限公司,股份制企业,20-99人,上海-浦东,"项目管理,智能硬件产品,产品规划,产品运营,数据分析"
直播数据分析,1-3年,本科,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC827426590J40492316202.htm?refcode=4019&srccode=&preactionid=,上海陟明信息技术有限责任公司,民营,100-299人,上海-杨浦,"直播运营,直播数据分析,SQL"
2024届中心管培生(A177253),经验不限,大专,7千-8千,13薪,http://jobs.zhaopin.com/CCL1249659910J40461742011.htm?refcode=4019&srccode=&preactionid=,极兔速递有限公司,民营,10000人以上,上海-青浦,"物流方向,数据分析,接受出差,接受倒班,物流现场运作,企业内部物流部门,货物装卸"
数据分析师,1-3年,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC844572690J40491000812.htm?refcode=4019&srccode=&preactionid=,上海元雀信息科技有限公司,民营,20-99人,上海-浦东,"Python,商业数据分析,运营数据分析,销售数据分析,行业分析,广告分析,数据爬取"
半导体外延工程师（实习）,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1272862860J40104757414.htm?refcode=4019&srccode=&preactionid=,上海衍梓智能科技有限公司,民营,20-99人,上海,"半导体,微电子,数据分析,CVD,半导体技术,IGBT,IC,电路设计"
数据分析经理（治理方向）,3-5年,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC860875790J40176476111.htm?refcode=4019&srccode=&preactionid=,上海交银信息数据有限公司,国企,1000-9999人,上海-浦东,"数据分析,数据集市,数据挖掘,BI"
管理培训生（数据分析）,经验不限,本科,5千-7千,暂无信息,http://jobs.zhaopin.com/CC532838620J40447645406.htm?refcode=4019&srccode=&preactionid=,太平洋保险在线服务科技有限公司上海分公司,国企,10000人以上,上海-闵行,销售数据分析
数据专员,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC664359320J40393380607.htm?refcode=4019&srccode=&preactionid=,韩进(上海)食品有限公司,民营,300-499人,上海,多元统计分析
运营岗,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC613952880J40034579216.htm?refcode=4019&srccode=&preactionid=,弘创融资租赁有限公司,国企,20-99人,上海-浦东,"数据分析,项目档案管理"
数据分析可转正（实习生）,无经验,本科,120-150/天,暂无信息,http://jobs.zhaopin.com/CC130848610J40485598916.htm?refcode=4019&srccode=&preactionid=,上海海天医药科技开发有限公司,上市公司,1000-9999人,上海-徐汇,"SQL,Java,Power BI"
数据分析师,1-3年,本科,3万-6万,16薪,http://jobs.zhaopin.com/CC625242220J40507843510.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"数据治理,数据挖掘,数据建模"
数据分析员,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC268496910J40399149016.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"商业数据分析,行业分析,SPSS,SAS"
大数据研究员（周末双休+朝九晚六）,1-3年,硕士,1万-1.8万,13薪,http://jobs.zhaopin.com/CCL1323094150J40450211006.htm?refcode=4019&srccode=&preactionid=,成都佳伊聘科技有限公司,民营,20-99人,上海-杨浦,"经济,数据分析,政府项目,市政"
数据分析师,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC273972630J40243201504.htm?refcode=4019&srccode=&preactionid=,中讯志远(武汉)科技有限公司,民营,100-299人,上海-浦东,"数据分析,SQL,Oracle,MySQL"
兴业总行-统计分析岗,3-5年,本科,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1318355140J40493991603.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,上海-浦东,"银行数据分析,SQL"
BI商业数据分析课程/培训招生上海,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40259047302.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,上海-黄浦,"CAD,综合维修,制冷设备维修,医疗设备维修,电气设备维修,生产设备维修,印刷设备维修,机械设备维修"
市场营销/餐饮/饮品行业,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1239303240J40531187707.htm?refcode=4019&srccode=&preactionid=,上海广禧食品科技有限公司,暂无信息,100-299人,上海-松江,"B端客户,整合营销,数据收集,市场调研,数据分析"
数据分析师,3-5年,本科,3万-6万,暂无信息,http://jobs.zhaopin.com/CC625242220J40202265010.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"数据分析,数据挖掘,Hadoop,Spark"
系统数据分析担当,5-10年,本科,1.2万-1.9万,暂无信息,http://jobs.zhaopin.com/CC120006300J40486437206.htm?refcode=4019&srccode=&preactionid=,江苏悦达起亚汽车有限公司,合资,1000-9999人,上海-杨浦,
金融数据分析师,无经验,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC000324660J40428403504.htm?refcode=4019&srccode=&preactionid=,中诚信国际信用评级有限责任公司,合资,500-999人,上海-黄浦,金融数据分析
sas programmer,经验不限,本科,2.8万-5.5万,暂无信息,http://jobs.zhaopin.com/CC467838430J40527952914.htm?refcode=4019&srccode=&preactionid=,北京仕邦达人力资源服务有限公司上海分公司,合资,300-499人,上海-浦东,临床数据分析
数据分析主管,5-10年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC268496910J40381703216.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海,批发/零售
SAS Programmer-上海（Contract）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC245090116J00493893804.htm?refcode=4019&srccode=&preactionid=,泰格医药,合资,1000-9999人,上海,SAS
薪资福利主管（数据分析）,5-10年,本科,1.5万-1.8万,13薪,http://jobs.zhaopin.com/CC159125510J40378978505.htm?refcode=4019&srccode=&preactionid=,达美乐比萨,外商独资,500-999人,上海-徐汇,"薪酬福利,薪酬核算,薪酬分析,外企"
基金风控助理,无经验,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CCL1286791350J40123126207.htm?refcode=4019&srccode=&preactionid=,浙江嘉鸿资产管理有限公司,民营,20-99人,上海-浦东,"金融,表格,基金,助理,基金数据分析"
财政绩效考核专员/绩效项目专员,1-3年,本科,7千-1.2万,13薪,http://jobs.zhaopin.com/CC164562120J40487238902.htm?refcode=4019&srccode=&preactionid=,上海旭中市场信息咨询有限公司,民营,20-99人,上海-闵行,"绩效目标制定,绩效激励,审计,数据分析"
数据处理工程师,经验不限,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC837649510J40432620201.htm?refcode=4019&srccode=&preactionid=,南京思影科技有限公司,民营,20-99人,上海-闵行,"Python,R语言,机器学习,深度学习,MATLAB,多元统计分析,Shell,神经网络"
商品运营专员,1-3年,本科,1.5万-2.5万,16薪,http://jobs.zhaopin.com/CC625242220J40460977910.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海,"运营专员,数据分析,电商运营,品类运营,线上数据运营,行业数据分析,活动运营,TO C"
薪酬福利主管（数据分析方向）,3-5年,本科,1万-1.5万,13薪,http://jobs.zhaopin.com/CC159125510J40354706605.htm?refcode=4019&srccode=&preactionid=,达美乐比萨,外商独资,500-999人,上海-徐汇,"薪酬福利,薪酬分析,薪酬设计,薪酬核算,外企"
数据挖掘工程师/数据分析师,3-5年,本科,2.5万-4.5万,暂无信息,http://jobs.zhaopin.com/CC382087910J40520966407.htm?refcode=4019&srccode=&preactionid=,上海东浩人力资源有限公司,国企,100-299人,上海-虹口,"机器（统计）学习,数据挖掘的基本算法,数学模型,Python,R,SAS,SPSS,MAHOUT、MLIB"
高级产品总监,5-10年,本科,2.3万-4万,暂无信息,http://jobs.zhaopin.com/CC414001280J40540191001.htm?refcode=4019&srccode=&preactionid=,小零科技,民营,100-299人,上海-浦东,数据分析
数据分析师,5-10年,本科,1.5万-2.3万,13薪,http://jobs.zhaopin.com/CC246890110J40516668110.htm?refcode=4019&srccode=&preactionid=,江苏开拓信息与系统有限公司,民营,100-299人,上海-徐汇,专题分析
高级数据分析师,3-5年,本科,1.5万-2.1万,暂无信息,http://jobs.zhaopin.com/CC822218030J40511233310.htm?refcode=4019&srccode=&preactionid=,苏州人之众信息技术有限公司,民营,20-99人,上海-黄浦,"数据治理,数据挖掘,Sql,Python"
CRM数据分析师,3-5年,本科,1.5万-2万,13薪,http://jobs.zhaopin.com/CC132560520J40424802616.htm?refcode=4019&srccode=&preactionid=,沃歌斯,外商独资,1000-9999人,上海-静安,"商业数据分析,运营数据分析,SQL"
中信中证资本-市场发展部-实习生G01091,经验不限,硕士,100-150/天,暂无信息,http://jobs.zhaopin.com/CC274328810J40441062108.htm?refcode=4019&srccode=&preactionid=,中信期货有限公司,国企,1000-9999人,上海-浦东,数据分析
数学建模—因子研究,经验不限,本科,5千-1万,暂无信息,http://jobs.zhaopin.com/CC335059110J40266998803.htm?refcode=4019&srccode=&preactionid=,深圳市天软科技开发有限公司,民营,100-299人,上海-浦东,"数据分析,数据挖掘,C++,C#"
物流运营主管/经理（地点在广东）,经验不限,大专,1.3万-2.5万,14薪,http://jobs.zhaopin.com/CC625242220J40510284510.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"年终奖,餐补,五险一金,数据分析,物流运营,质控"
自动驾驶数据分析工程师【大厂包两餐】,1-3年,本科,1.5万-1.6万,暂无信息,http://jobs.zhaopin.com/CC309994830J40469004410.htm?refcode=4019&srccode=&preactionid=,苏州金色未来信息咨询股份有限公司,上市公司,100-299人,上海-杨浦,"Python,数据分析分类"
app产品经理,经验不限,学历不限,1.6万-2万,13薪,http://jobs.zhaopin.com/CCL1452659230J40431819503.htm?refcode=4019&srccode=&preactionid=,上海胜鲲网络科技有限公司,民营,100-299人,上海-徐汇,"Xmind,需求分析,产品规划,用户增长,产品运营,产品设计,用户研究,数据分析"
SAS Programmer 上海,1-3年,本科,1.2万-2万,14薪,http://jobs.zhaopin.com/CCL1285529070J40384992209.htm?refcode=4019&srccode=&preactionid=,临英汇(上海)医药研究开发有限公司,合资,300-499人,上海-静安,"临床数据分析,SAS"
开发、测试、大数据、算法工程师,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40413630805.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"后端开发,WEB开发,大数据开发,SpringBoot,Java,Python,SQL,JavaScript"
数据分析师,3-5年,本科,1.4万-2.2万,13薪,http://jobs.zhaopin.com/CC139131340J40468404911.htm?refcode=4019&srccode=&preactionid=,亚信科技,民营,10000人以上,上海-黄浦,
大数据分析工程师,3-5年,硕士,2万-4万,15薪,http://jobs.zhaopin.com/CCL1441836220J40546472312.htm?refcode=4019&srccode=&preactionid=,南京敲门人科技有限公司,民营,20-99人,上海-松江,Python
java（懂大数据开发工具）,3-5年,本科,1.4万-1.7万,暂无信息,http://jobs.zhaopin.com/CC337626410J40506025010.htm?refcode=4019&srccode=&preactionid=,北京青钱信息技术有限公司,民营,500-999人,上海-浦东,"Spring,大数据工具,Hadoop,Spark"
高级数据整合分析师,5-10年,本科,2万-4万,暂无信息,http://jobs.zhaopin.com/CC268496910J40486124016.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"SQL,Power-BI,算法,数据挖掘,数据建模,数据赋能,PHTHON,商业数据分析,经营分析"
五险一金/管理岗客服+双休,1年以下,高中,6千-1万,暂无信息,http://jobs.zhaopin.com/CCL1455849200J40490102009.htm?refcode=4019&srccode=&preactionid=,云锐人才服务(上海)有限公司,民营,100-299人,上海-宝山,"管理经验,电商从业经验,销售经验,五险一金,随时入职,不加班,数据分析,培训师,客服组长/主管经验"
销售企划主管,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC000057590J40520922609.htm?refcode=4019&srccode=&preactionid=,索尼公司,外商独资,1000-9999人,上海-浦东,"销售企划,销售数据,消费电子,市场分析,数据分析"
数据分析主管,5-10年,大专,1.6万-2.3万,暂无信息,http://jobs.zhaopin.com/CC268496910J40479969116.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"商业数据分析,行业分析"
数据分析师,经验不限,本科,6千-7千,暂无信息,http://jobs.zhaopin.com/CCL1396416400J40497943716.htm?refcode=4019&srccode=&preactionid=,山东永川科技有限公司上海分公司,民营,300-499人,上海-奉贤,
运营专员,1-3年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC836762440J40494919410.htm?refcode=4019&srccode=&preactionid=,上海熙软科技有限公司,民营,500-999人,上海-杨浦,"数据分析,报表分析,销售数据运营,商务管理"
数据分析师（销售分析）,3-5年,本科,1.3万-2.5万,暂无信息,http://jobs.zhaopin.com/CC858024070J40457101908.htm?refcode=4019&srccode=&preactionid=,云竞(上海)电子科技有限公司,民营,500-999人,上海-浦东,"SQL,商业数据分析,运营数据分析,销售数据分析"
助理区域传统渠道销售经理,1-3年,本科,1.6万-2万,13薪,http://jobs.zhaopin.com/CC142122680J40504855510.htm?refcode=4019&srccode=&preactionid=,曼秀雷敦(中国)药业有限公司广州分公司,外商独资,500-999人,上海-静安,"客户管理,数据分析"
高级数据分析工程师,3-5年,本科,1.7万-2.1万,暂无信息,http://jobs.zhaopin.com/CC443657520J40522055509.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,上海-黄浦,
咨询实习生,无经验,硕士,150-200/天,暂无信息,http://jobs.zhaopin.com/CC000503345J90250949000.htm?refcode=4019&srccode=&preactionid=,上海天强管理咨询有限公司,民营,100-299人,上海-杨浦,"office,数据分析,信息收集"
服装商品助理,1-3年,学历不限,5千-8千,暂无信息,http://jobs.zhaopin.com/CC665141830J40506290405.htm?refcode=4019&srccode=&preactionid=,上海秀选服饰有限公司,股份制企业,20-99人,上海-嘉定,维护
客服运营专员,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC815206720J40463300606.htm?refcode=4019&srccode=&preactionid=,北京诸葛云微米网络技术有限公司,民营,20-99人,上海-长宁,"社交平台,运营专员,行业数据分析,线上数据运营,数据分析"
营销战略（数据分析）,经验不限,本科,7千-9千,15薪,http://jobs.zhaopin.com/CC120195890J40448754703.htm?refcode=4019&srccode=&preactionid=,韩泰轮胎,外商独资,1000-9999人,上海-徐汇,"营销策划,品牌策划,市场策划,汽车行业"
流程运营岗,1-3年,本科,6千-8千,14薪,http://jobs.zhaopin.com/CC817178030J40377002010.htm?refcode=4019&srccode=&preactionid=,维正知识产权科技有限公司,民营,1000-9999人,上海-闵行,"运营专员,B端运营,B端用户运营,数据分析"
数据分析师,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC640615880J40216774007.htm?refcode=4019&srccode=&preactionid=,中联惠捷信息技术有限公司,民营,500-999人,上海-浦东,"数据分析,机器学习,决策树,SQL,SAS,Python"
资深数据分析员,3-5年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC523269320J40377435505.htm?refcode=4019&srccode=&preactionid=,思播(上海)市场营销策划有限公司,合资,500-999人,上海-静安,"商业数据分析,运营数据分析,销售数据分析"
运营经理,3-5年,本科,1.3万-2.5万,14薪,http://jobs.zhaopin.com/CC836762440J40495893210.htm?refcode=4019&srccode=&preactionid=,上海熙软科技有限公司,民营,500-999人,上海-杨浦,"运营管理,业务运营,数据分析"
商业数据分析师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC189145320J40515185809.htm?refcode=4019&srccode=&preactionid=,孔明科技,民营,100-299人,上海-普陀,"Power-BI,Tableau,SQL,社交类产品,会员分析,CRM数据分析,精细化运营"
市场专员 Marketing,1-3年,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CCL1337472230J40152249216.htm?refcode=4019&srccode=&preactionid=,上海胜于蓝培训学校有限公司,民营,20-99人,上海-杨浦,"商务合作,户外活动策划,数据分析,策划,地推,异业合作,活动支持,公众号运营"
临床试验SAS程序员,1-3年,本科,1.5万-2.2万,14薪,http://jobs.zhaopin.com/CC138117190J40320721505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-静安,"SAS,R语言,CDISC,TFLS,临床数据分析"
客户服务经理 /KA 服务经理,3-5年,本科,1.2万-2.1万,13薪,http://jobs.zhaopin.com/CC216384627J00369612007.htm?refcode=4019&srccode=&preactionid=,上海思勃商务咨询有限公司,民营,20-99人,上海,"客户管理,英语可作为工作语言,数据分析"
数据分析师,3-5年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1320891960J40492300311.htm?refcode=4019&srccode=&preactionid=,深圳建广数字科技有限公司青岛分公司,民营,1000-9999人,上海-浦东,Sql
商业数据分析师（渠道投放）,3-5年,本科,2.2万-2.8万,15薪,http://jobs.zhaopin.com/CC698045880J40261925813.htm?refcode=4019&srccode=&preactionid=,上海耳序信息技术有限公司,民营,1000-9999人,上海,"SQL,Tableau,效度分析,Excel,Power-BI"
数据管理主管/高级专员,1-3年,本科,1.2万-1.8万,14薪,http://jobs.zhaopin.com/CC371577030J40388274209.htm?refcode=4019&srccode=&preactionid=,豪森药业,上市公司,10000人以上,上海-浦东,数据管理
业务规划（销售数据分析）,3-5年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC664169520J40356128709.htm?refcode=4019&srccode=&preactionid=,多特瑞(上海)商贸有限公司,外商独资,100-299人,上海-静安,"Power BI,Tableau"
【沐瞳游戏】ML运营-数据分析师,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40342612801.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,上海-闵行,"Python,SQL,R语言,游戏数据分析"
Data Visualization Product Manager,5-10年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC424448410J40497882216.htm?refcode=4019&srccode=&preactionid=,默沙东(中国)投资有限公司,外商独资,1000-9999人,上海-徐汇,数据建模
信息分析,1年以下,硕士,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC814872590J40144910008.htm?refcode=4019&srccode=&preactionid=,久远谦长(上海)企业管理咨询有限公司,民营,100-299人,上海-徐汇,基金数据分析
算法工程师（激光雷达/人工智能/自然语言处理方向）（上海）(J10313),经验不限,博士,面议,暂无信息,http://jobs.zhaopin.com/CC130728380J40498872208.htm?refcode=4019&srccode=&preactionid=,卡斯柯信号有限公司（CASCO）,合资,1000-9999人,上海-静安,"视觉图像算法,视频算法,自然语言处理"
人工智能应用开发工程师,1-3年,硕士,2万-3万,暂无信息,http://jobs.zhaopin.com/CC296195610J40485950003.htm?refcode=4019&srccode=&preactionid=,江南造船(集团)有限责任公司,国企,10000人以上,上海-崇明,深度学习算法
硕士研究生实习生——嵌入式人工智能系统研究,无经验,硕士,80-160/天,暂无信息,http://jobs.zhaopin.com/CCL1317749760J40501649705.htm?refcode=4019&srccode=&preactionid=,綦穹智控(上海)车辆科技有限公司,民营,20人以下,上海-奉贤,"C++,C,LabVIEW,QT开发,机器人开发,Linux开发,ROS,机器人算法,图形图像开发,图像识别,深度学习"
人工智能助理,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1365162880J40509033110.htm?refcode=4019&srccode=&preactionid=,上海枂特环保科技有限公司,民营,20-99人,上海-静安,视觉图像算法
人工智能工程师（算法）,1-3年,硕士,2.1万-4万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40487298801.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,人工智能
ERP实施运维专员,经验不限,学历不限,6千-1万,13薪,http://jobs.zhaopin.com/CCL1369786440J40329321310.htm?refcode=4019&srccode=&preactionid=,上海保携智能科技有限公司,民营,20-99人,上海-黄浦,"人工智能,云计算/大数据,教育培训"
客服专员（有住宿）,经验不限,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC392984920J40173395508.htm?refcode=4019&srccode=&preactionid=,上海居信房地产经纪有限公司,民营,100-299人,上海,"质检客服,全职,旅游,社交,人工智能,全白班,房地产客服,销售客服"
人保信息科技有限公司- 研发中心-科技类1-人工智能研发岗- 2024届校招(J62790),经验不限,硕士,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1391049330J40474574809.htm?refcode=4019&srccode=&preactionid=,人保信息科技有限公司,国企,500-999人,上海-松江,"算法研究,Java,Python,保险业"
JAVA后端开发工程师-张江人工智能岛,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC339573680J40498567805.htm?refcode=4019&srccode=&preactionid=,北京大美金信科技有限公司,股份制企业,100-299人,上海-浦东,后端开发
用户数据管理+六险两金+周末双休+5A级的办公职场,经验不限,大专,面议,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,中国平安,上市公司,10000人以上,上海-浦东,"人工智能,文本标注"
人工智能解决方案构架师,3-5年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CC201694710J40552751314.htm?refcode=4019&srccode=&preactionid=,上海九合信息技术有限公司,民营,20-99人,上海-静安,
人工智能首席科学家,1-3年,硕士,6万-12万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40505243501.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,"C语言,C++,Python"
用户数据管理+周末双休+六险二金+5A级的办公职场,无经验,大专,面议,暂无信息,http://jobs.zhaopin.com/CC000204810J40550505312.htm?refcode=4019&srccode=&preactionid=,中国平安,上市公司,10000人以上,上海-浦东,"文本标注,人工智能"
网络销售+精准资源+做五休二,经验不限,大专,1.5万-3万,15薪,http://jobs.zhaopin.com/CC587227620J40459656411.htm?refcode=4019&srccode=&preactionid=,上海影逊文化传播有限公司,民营,100-299人,上海-杨浦,"互联网,广告行业,生活服务,生活服务（O2O）,物联网,人工智能,新零售,新媒体,网络/信息安全,个人客户,IT服务"
年薪20W+销售经理+五险一金,1-3年,大专,1.5万-2.4万,暂无信息,http://jobs.zhaopin.com/CC519350620J40426926906.htm?refcode=4019&srccode=&preactionid=,上海勉盛电子科技有限公司,民营,100-299人,上海-青浦,"人工智能,物联网,企业客户（2B）,大客户（KA）,医疗机构,仪器仪表,硬件行业"
技术支持工程师（人工智能物联网）,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC221788710J40166490112.htm?refcode=4019&srccode=&preactionid=,上海逻迅信息科技有限公司,民营,20-99人,上海-徐汇,"技术支持,物联网,无线通信,智能硬件,功能测试,消防,电力,人工智能"
人工智能与数学研究人员（上海）,经验不限,硕士,1.5万-3万,13薪,http://jobs.zhaopin.com/CC130716010J40400498912.htm?refcode=4019&srccode=&preactionid=,我武生物,上市公司,1000-9999人,上海-徐汇,"人工智能,数学,统计学,计算机科学,脑科学,认知科学,生物医学工程"
Business Development Specialist Intern,无经验,本科,150-250/天,暂无信息,http://jobs.zhaopin.com/CC647573980J40449257405.htm?refcode=4019&srccode=&preactionid=,亚沃(上海)企业管理咨询有限公司,外商独资,100-299人,上海,"人工智能,智慧养老,健康科技,创新业务,国际团队,外企"
人工智能应用开发工程师,1-3年,硕士,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40487297301.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,算法研究
算法（外企项目）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC822884050J40486183604.htm?refcode=4019&srccode=&preactionid=,大连众和众科技有限公司,民营,100-299人,上海-浦东,"Java,Python,知识图谱,数据爬虫,Neo4j"
人工智能算法工程师,3-5年,本科,2万-2.5万,13薪,http://jobs.zhaopin.com/CC000374740J40498635106.htm?refcode=4019&srccode=&preactionid=,东方希望,民营,10000人以上,上海-浦东,"视觉图像算法,自然语言处理,机器人算法,视频算法,搜索算法,推荐算法,PyTorch,Theano,Caffe"
猎头顾问,经验不限,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC852799130J40514238215.htm?refcode=4019&srccode=&preactionid=,上海古怡人力资源管理有限公司,民营,20-99人,上海-徐汇,"制造业,技术岗位招聘,高端岗位招聘,能源/环保,人工智能"
人工智能资深算法工程师（CV）,1-3年,硕士,3.5万-5万,暂无信息,http://jobs.zhaopin.com/CCL1277281390J40505243901.htm?refcode=4019&srccode=&preactionid=,上海岩易科技有限公司,民营,20-99人,上海-浦东,"C语言,C++,Python"
机器人平台端安卓工程师（居家）,3-5年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC227750710J40483168306.htm?refcode=4019&srccode=&preactionid=,易才博普奥管理顾问,民营,1000-9999人,上海-徐汇,"Android系统开发,SDK开发,系统开发,人工智能,性能调优,数据结构,多线程"
结构仿真计算、结构状态监测，数据处理分析、建筑人工智能研发,经验不限,硕士,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC402471520J40397112207.htm?refcode=4019&srccode=&preactionid=,上海建工,股份制企业,1000-9999人,上海-浦东,土木/土建工程师
销售代表,经验不限,学历不限,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC859005820J40118531513.htm?refcode=4019&srccode=&preactionid=,上海格为电子安全设备有限公司,民营,100-299人,上海-闵行,"人工智能,物联网,仪器仪表,工业自动化,大客户（KA）,全国"
